java.lang.ref.Reference$ReferenceHandler.run;java.lang.ref.Reference.processPendingReferences;java.lang.ref.Reference.waitForReferencePendingList,32.3483
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007fb674038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.main.JavaCompiler.compile;com.sun.tools.javac.main.JavaCompiler.initModules;com.sun.tools.javac.comp.Modules.initModules;com.sun.tools.javac.comp.Modules.enter;com.sun.tools.javac.comp.Modules.setCompilationUnitModules;com.sun.tools.javac.comp.Modules.getUnnamedModuleCompleter;com.sun.tools.javac.code.ModuleFinder.findAllModules;com.sun.tools.javac.code.ModuleFinder.findModuleInfo;com.sun.tools.javac.code.ModuleFinder.getModuleInfoFromLocation;javax.tools.ForwardingJavaFileManager.getJavaFileForInput;com.sun.tools.javac.file.JavacFileManager.getJavaFileForInput;com.sun.tools.javac.file.JavacFileManager.checkNotModuleOrientedLocation;javax.tools.JavaFileManager$Location.isModuleOrientedLocation;java.lang.String.matches;java.util.regex.Pattern.matches;java.util.regex.Pattern.compile;java.util.regex.Pattern.<init>;java.util.regex.Pattern.compile,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.execute;java.lang.reflect.Method.invoke;jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke0;HashMap2.main;java.util.HashMap.put;java.util.HashMap.putVal,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007fb674038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.api.JavacTaskImpl.prepareCompiler;com.sun.tools.javac.api.BasicJavacTask.initPlugins;com.sun.tools.javac.processing.JavacProcessingEnvironment.instance;com.sun.tools.javac.processing.JavacProcessingEnvironment.<init>;com.sun.tools.javac.main.JavaCompiler.instance;com.sun.tools.javac.main.JavaCompiler.<init>;com.sun.tools.javac.code.ClassFinder.instance;com.sun.tools.javac.code.ClassFinder.<init>;com.sun.tools.javac.jvm.ClassReader.instance;com.sun.tools.javac.jvm.ClassReader.<init>;com.sun.tools.javac.comp.Annotate.instance;com.sun.tools.javac.comp.Annotate.<init>;com.sun.tools.javac.comp.Attr.instance;com.sun.tools.javac.comp.Attr.<init>;com.sun.tools.javac.code.Symtab.instance;com.sun.tools.javac.code.Symtab.<init>;com.sun.tools.javac.comp.Modules.instance;com.sun.tools.javac.comp.Modules.<init>;com.sun.tools.javac.comp.Check.instance;com.sun.tools.javac.comp.Check.<init>;com.sun.tools.javac.comp.Resolve.instance;com.sun.tools.javac.comp.Resolve.<init>;com.sun.tools.javac.comp.AttrRecover.instance;com.sun.tools.javac.comp.AttrRecover.<init>;com.sun.tools.javac.comp.DeferredAttr.instance;com.sun.tools.javac.comp.DeferredAttr.<init>,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTool.getStandardFileManager;com.sun.tools.javac.file.BaseFileManager.<clinit>;java.lang.ClassLoader.loadClass;jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass;jdk.internal.loader.BuiltinClassLoader.loadClass;jdk.internal.loader.BuiltinClassLoader.loadClassOrNull;jdk.internal.loader.BuiltinClassLoader.findClassInModuleOrNull;jdk.internal.loader.BuiltinClassLoader.defineClass;jdk.internal.module.SystemModuleFinders$SystemModuleReader.read;jdk.internal.module.SystemModuleFinders$SystemModuleReader.findImageLocation;jdk.internal.jimage.ImageReader.findLocation;jdk.internal.jimage.BasicImageReader.findLocation;jdk.internal.jimage.BasicImageReader.getLocationIndex;java.nio.DirectIntBufferU.get;java.nio.DirectIntBufferU.ix,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007fb674038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.main.JavaCompiler.compile;com.sun.tools.javac.main.JavaCompiler.enterTrees;com.sun.tools.javac.comp.Enter.main;com.sun.tools.javac.comp.Enter.complete;com.sun.tools.javac.code.Symbol$ClassSymbol.complete;com.sun.tools.javac.code.Symbol.complete;com.sun.tools.javac.comp.TypeEnter.complete;com.sun.tools.javac.comp.TypeEnter$Phase.completeEnvs;com.sun.tools.javac.comp.TypeEnter$Phase.doCompleteEnvs;com.sun.tools.javac.comp.TypeEnter$ImportsPhase.runPhase;com.sun.tools.javac.comp.TypeEnter$ImportsPhase.resolveImports;com.sun.tools.javac.code.Symbol$PackageSymbol.members;com.sun.tools.javac.code.Symbol.complete;com.sun.tools.javac.code.ClassFinder$$Lambda$92/0x00007fb67409cc60.complete;com.sun.tools.javac.code.ClassFinder.complete;com.sun.tools.javac.code.ClassFinder.fillIn;com.sun.tools.javac.code.ClassFinder.scanModulePaths;com.sun.tools.javac.code.ClassFinder.fillIn;javax.tools.ForwardingJavaFileManager.inferBinaryName;com.sun.tools.javac.file.JavacFileManager.inferBinaryName;com.sun.tools.javac.file.JavacFileManager.checkNotModuleOrientedLocation;javax.tools.JavaFileManager$Location.isModuleOrientedLocation;java.lang.String.matches;java.util.regex.Pattern.matches;java.util.regex.Pattern.compile;java.util.regex.Pattern.<init>;java.util.regex.Pattern.compile;java.util.regex.Pattern$Start.<init>;java.util.regex.Pattern$Node.study;java.util.regex.Pattern$SliceNode.study;java.util.regex.Pattern$Node.study;java.util.regex.Pattern$Node.study,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007fb674038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.main.JavaCompiler.compile;com.sun.tools.javac.main.JavaCompiler.enterTrees;com.sun.tools.javac.comp.Enter.main;com.sun.tools.javac.comp.Enter.complete;com.sun.tools.javac.code.Symbol$ClassSymbol.complete;com.sun.tools.javac.code.Symbol.complete;com.sun.tools.javac.comp.TypeEnter.complete;com.sun.tools.javac.comp.TypeEnter$Phase.completeEnvs;com.sun.tools.javac.comp.TypeEnter$Phase.doCompleteEnvs;com.sun.tools.javac.comp.TypeEnter$ImportsPhase.runPhase;com.sun.tools.javac.comp.TypeEnter$ImportsPhase.resolveImports;com.sun.tools.javac.comp.TypeEnter$ImportsPhase.doImport;com.sun.tools.javac.comp.Attr.attribImportQualifier;com.sun.tools.javac.comp.Attr.attribTree;com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept;com.sun.tools.javac.comp.Attr.visitSelect;com.sun.tools.javac.comp.Attr.selectSym;com.sun.tools.javac.comp.Resolve.findIdentInPackage;com.sun.tools.javac.comp.Resolve.findIdentInPackageInternal;com.sun.tools.javac.comp.Resolve.lookupPackage;com.sun.tools.javac.code.Symbol$PackageSymbol.members;com.sun.tools.javac.code.Symbol.complete;com.sun.tools.javac.code.ClassFinder$$Lambda$92/0x00007fb67409cc60.complete;com.sun.tools.javac.code.ClassFinder.complete;com.sun.tools.javac.code.ClassFinder.fillIn;com.sun.tools.javac.code.ClassFinder.scanModulePaths;com.sun.tools.javac.code.ClassFinder.list;javax.tools.ForwardingJavaFileManager.list;com.sun.tools.javac.file.JavacFileManager.list;com.sun.tools.javac.file.JavacFileManager$DirectoryContainer.list;java.util.stream.ReferencePipeline.toList;java.util.stream.ReferencePipeline.toArray;java.util.stream.ReferencePipeline.toArray;java.util.stream.AbstractPipeline.evaluateToArrayNode;java.util.stream.AbstractPipeline.evaluate;java.util.stream.AbstractPipeline.wrapAndCopyInto;java.util.stream.AbstractPipeline.copyInto;java.util.Spliterators$IteratorSpliterator.forEachRemaining;java.util.Iterator.forEachRemaining;java.nio.file.Files$2.hasNext;jdk.internal.jrtfs.JrtDirectoryStream$1.hasNext;java.util.Spliterators$1Adapter.hasNext;java.util.stream.StreamSpliterators$WrappingSpliterator.tryAdvance;java.util.stream.StreamSpliterators$AbstractWrappingSpliterator.doAdvance;java.util.stream.StreamSpliterators$AbstractWrappingSpliterator.fillBuffer;java.util.stream.StreamSpliterators$WrappingSpliterator$$Lambda$146/0x00007fb6740754f8.getAsBoolean;java.util.stream.StreamSpliterators$WrappingSpliterator.lambda$initPartialTraversalState$0;java.util.ArrayList$ArrayListSpliterator.tryAdvance;java.util.stream.ReferencePipeline$3$1.accept;jdk.internal.jrtfs.JrtFileSystem$$Lambda$142/0x00007fb674073890.apply;jdk.internal.jrtfs.JrtFileSystem.lambda$iteratorOf$2,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007fb674038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.api.JavacTaskImpl.prepareCompiler;com.sun.tools.javac.api.BasicJavacTask.initPlugins;com.sun.tools.javac.processing.JavacProcessingEnvironment.instance;com.sun.tools.javac.processing.JavacProcessingEnvironment.<init>;com.sun.tools.javac.main.JavaCompiler.instance;com.sun.tools.javac.main.JavaCompiler.<init>;com.sun.tools.javac.code.ClassFinder.instance;com.sun.tools.javac.code.ClassFinder.<init>;com.sun.tools.javac.jvm.ClassReader.instance;com.sun.tools.javac.jvm.ClassReader.<init>;com.sun.tools.javac.comp.Annotate.instance;com.sun.tools.javac.comp.Annotate.<init>;com.sun.tools.javac.comp.Attr.instance;com.sun.tools.javac.comp.Attr.<init>;com.sun.tools.javac.code.Symtab.instance;com.sun.tools.javac.code.Symtab.<init>,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007fb674038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.main.JavaCompiler.compile;com.sun.tools.javac.main.JavaCompiler.desugar;com.sun.tools.javac.main.JavaCompiler.desugar;com.sun.tools.javac.comp.Lower.translateTopLevelClass;com.sun.tools.javac.comp.Lower.translate;com.sun.tools.javac.comp.Lower.translate;com.sun.tools.javac.tree.TreeTranslator.translate;com.sun.tools.javac.tree.JCTree$JCClassDecl.accept;com.sun.tools.javac.comp.Lower.visitClassDef;com.sun.tools.javac.comp.Lower.translate;com.sun.tools.javac.tree.TreeTranslator.translate;com.sun.tools.javac.tree.JCTree$JCMethodDecl.accept;com.sun.tools.javac.comp.Lower.visitMethodDef;com.sun.tools.javac.comp.Lower.visitMethodDefInternal;com.sun.tools.javac.tree.TreeTranslator.visitMethodDef;com.sun.tools.javac.tree.TreeTranslator.translateVarDefs;com.sun.tools.javac.comp.Lower.translate;com.sun.tools.javac.tree.TreeTranslator.translate;com.sun.tools.javac.tree.JCTree$JCVariableDecl.accept;com.sun.tools.javac.comp.Lower.visitVarDef;com.sun.tools.javac.comp.Lower.translate;com.sun.tools.javac.tree.TreeTranslator.translate;com.sun.tools.javac.tree.JCTree$JCArrayTypeTree.accept;com.sun.tools.javac.tree.TreeTranslator.visitTypeArray;com.sun.tools.javac.comp.Lower.translate;com.sun.tools.javac.tree.TreeTranslator.translate;com.sun.tools.javac.tree.JCTree$JCIdent.accept;com.sun.tools.javac.comp.Lower.visitIdent;com.sun.tools.javac.comp.Lower.access;com.sun.tools.javac.comp.Lower$2.<clinit>,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007fb674038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.main.JavaCompiler.compile;com.sun.tools.javac.main.JavaCompiler.parseFiles;com.sun.tools.javac.main.JavaCompiler.parseFiles;com.sun.tools.javac.main.JavaCompiler.parse;com.sun.tools.javac.main.JavaCompiler.parse;com.sun.tools.javac.parser.JavacParser.parseCompilationUnit;com.sun.tools.javac.parser.JavacParser.importDeclaration;com.sun.tools.javac.parser.JavacParser.accept,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007fb674038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.api.JavacTaskImpl.prepareCompiler;com.sun.tools.javac.api.BasicJavacTask.initPlugins;com.sun.tools.javac.processing.JavacProcessingEnvironment.instance;com.sun.tools.javac.processing.JavacProcessingEnvironment.<init>;com.sun.tools.javac.main.JavaCompiler.instance;com.sun.tools.javac.main.JavaCompiler.<init>;com.sun.tools.javac.code.ClassFinder.instance;com.sun.tools.javac.code.ClassFinder.<init>;com.sun.tools.javac.jvm.ClassReader.instance;com.sun.tools.javac.jvm.ClassReader.<init>;com.sun.tools.javac.comp.Annotate.instance;com.sun.tools.javac.comp.Annotate.<init>,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.execute;java.lang.reflect.Method.invoke;jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke0;HashMap2.main;java.lang.invoke.Invokers$Holder.linkToTargetMethod;java.lang.invoke.LambdaForm$MH/0x00007fb67403dc00.invoke;java.lang.invoke.LambdaForm$MH/0x00007fb67403d800.invoke;java.lang.invoke.DirectMethodHandle$Holder.invokeStatic;java.lang.StringConcatHelper.mix,0.0000
