java.lang.ref.Reference$ReferenceHandler.run;java.lang.ref.Reference.processPendingReferences;java.lang.ref.Reference.enqueueFromPending,0.2659
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.execute;java.lang.reflect.Method.invoke;jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke0;WeakHashMap2.main;java.util.WeakHashMap.put;java.util.WeakHashMap.resize;java.util.WeakHashMap.newTable,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.execute;java.lang.reflect.Method.invoke;jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke0;WeakHashMap2.main;java.lang.invoke.Invokers$Holder.linkToTargetMethod;java.lang.invoke.LambdaForm$MH/0x00007f4be803dc00.invoke;java.lang.invoke.DirectMethodHandle$Holder.invokeStatic;java.lang.StringConcatHelper.newArray;jdk.internal.misc.Unsafe.allocateUninitializedArray;java.lang.Class.isPrimitive,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007f4be8038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.api.JavacTaskImpl.prepareCompiler;com.sun.tools.javac.api.BasicJavacTask.initPlugins;com.sun.tools.javac.processing.JavacProcessingEnvironment.instance;com.sun.tools.javac.processing.JavacProcessingEnvironment.<init>;com.sun.tools.javac.main.JavaCompiler.instance;com.sun.tools.javac.main.JavaCompiler.<init>;com.sun.tools.javac.code.ClassFinder.instance;com.sun.tools.javac.code.ClassFinder.<init>;com.sun.tools.javac.jvm.ClassReader.instance;com.sun.tools.javac.jvm.ClassReader.<init>;com.sun.tools.javac.comp.Annotate.instance;com.sun.tools.javac.comp.Annotate.<init>;com.sun.tools.javac.comp.Attr.instance;com.sun.tools.javac.comp.Attr.<init>;com.sun.tools.javac.code.Symtab.instance;com.sun.tools.javac.code.Symtab.<init>;com.sun.tools.javac.comp.Modules.instance;com.sun.tools.javac.comp.Modules.<init>;com.sun.tools.javac.jvm.ClassWriter.instance;com.sun.tools.javac.jvm.ClassWriter.<init>;com.sun.tools.javac.jvm.Gen.instance;com.sun.tools.javac.jvm.Gen.<init>;com.sun.tools.javac.jvm.Code$StackMapFormat.<clinit>;java.lang.ClassLoader.loadClass;jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass;jdk.internal.loader.BuiltinClassLoader.loadClass;jdk.internal.loader.BuiltinClassLoader.loadClassOrNull;jdk.internal.loader.BuiltinClassLoader.findClassInModuleOrNull;jdk.internal.loader.BuiltinClassLoader.defineClass;java.security.SecureClassLoader.defineClass;java.lang.ClassLoader.defineClass;java.lang.ClassLoader.defineClass2,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007f4be8038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.api.JavacTaskImpl.prepareCompiler;java.util.concurrent.atomic.AtomicBoolean.getAndSet;java.lang.invoke.MethodHandleNatives.linkMethod;java.lang.invoke.MethodHandleNatives.linkMethodImpl;java.lang.invoke.MethodHandleNatives.varHandleOperationLinkerMethod;java.lang.invoke.MethodHandleNatives.getVarHandleGuardMethodName,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.execute;java.lang.reflect.Method.invoke;jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke0;WeakHashMap2.main;java.util.WeakHashMap$HashIterator.hasNext,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007f4be8038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.main.JavaCompiler.compile;com.sun.tools.javac.main.JavaCompiler.attribute;com.sun.tools.javac.comp.Attr.attrib;com.sun.tools.javac.comp.Attr.attribClass;com.sun.tools.javac.comp.Attr.attribClass;com.sun.tools.javac.comp.Attr.attribClassBody;com.sun.tools.javac.comp.Attr.attribStat;com.sun.tools.javac.comp.Attr.attribTree;com.sun.tools.javac.tree.JCTree$JCMethodDecl.accept;com.sun.tools.javac.comp.Attr.visitMethodDef;com.sun.tools.javac.comp.Attr.attribStat;com.sun.tools.javac.comp.Attr.attribTree;com.sun.tools.javac.tree.JCTree$JCBlock.accept;com.sun.tools.javac.comp.Attr.visitBlock;com.sun.tools.javac.comp.Attr.attribStats;com.sun.tools.javac.comp.Attr.attribStat;com.sun.tools.javac.comp.Attr.attribTree;com.sun.tools.javac.tree.JCTree$JCVariableDecl.accept;com.sun.tools.javac.comp.Attr.visitVarDef;com.sun.tools.javac.comp.Attr.attribExpr;com.sun.tools.javac.comp.Attr.attribTree;com.sun.tools.javac.tree.JCTree$JCNewClass.accept;com.sun.tools.javac.comp.Attr.visitNewClass;com.sun.tools.javac.comp.Resolve.resolveConstructor;com.sun.tools.javac.comp.Resolve.resolveConstructor;com.sun.tools.javac.comp.Resolve.lookupMethod;com.sun.tools.javac.comp.Resolve$BasicLookupHelper.lookup;com.sun.tools.javac.comp.Resolve$13.doLookup;com.sun.tools.javac.comp.Resolve.findConstructor;com.sun.tools.javac.comp.Resolve.findMethod;com.sun.tools.javac.comp.Resolve.findMethod;com.sun.tools.javac.comp.Resolve.findMethodInScope;com.sun.tools.javac.comp.Resolve.selectBest;com.sun.tools.javac.comp.Resolve.rawInstantiate;com.sun.tools.javac.code.Types.memberType;com.sun.tools.javac.code.Types$DefaultTypeVisitor.visit;com.sun.tools.javac.code.Type$ClassType.accept;com.sun.tools.javac.code.Types$13.visitClassType;com.sun.tools.javac.code.Types$13.visitClassType;com.sun.tools.javac.code.Types.subst;com.sun.tools.javac.code.Type.map;com.sun.tools.javac.code.Types$DefaultTypeVisitor.visit;com.sun.tools.javac.code.Type$MethodType.accept;com.sun.tools.javac.code.Type$StructuralTypeMapping.visitMethodType;com.sun.tools.javac.code.Type$StructuralTypeMapping.visitMethodType;com.sun.tools.javac.code.Types$TypeMapping.visit;java.lang.invoke.Invokers$Holder.linkToTargetMethod;java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial;com.sun.tools.javac.code.Types$TypeMapping$$Lambda$212/0x00007f4be8129118.<init>,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTool.getStandardFileManager;com.sun.tools.javac.file.JavacFileManager.<init>;com.sun.tools.javac.file.JavacFileManager.setContext;com.sun.tools.javac.file.BaseFileManager.setContext;com.sun.tools.javac.util.Log.instance;com.sun.tools.javac.util.Log.<init>;com.sun.tools.javac.util.Log.<init>;com.sun.tools.javac.util.JCDiagnostic$Factory.instance;com.sun.tools.javac.util.JCDiagnostic$Factory.<init>;java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant;java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant;java.lang.invoke.MethodHandles$Lookup.getDirectMethodForConstant;java.lang.invoke.MethodHandles$Lookup.getDirectMethodNoSecurityManager;java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon;java.lang.invoke.DirectMethodHandle.make;java.lang.invoke.DirectMethodHandle.preparedLambdaForm;java.lang.invoke.DirectMethodHandle.preparedLambdaForm;java.lang.invoke.DirectMethodHandle.preparedLambdaForm;java.lang.invoke.DirectMethodHandle.makePreparedLambdaForm;java.lang.invoke.LambdaForm.compileToBytecode;java.lang.invoke.InvokerBytecodeGenerator.generateCustomizedCode;java.lang.invoke.InvokerBytecodeGenerator.loadMethod;java.lang.invoke.InvokerBytecodeGenerator.resolveInvokerMember;java.lang.invoke.MemberName.<init>,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007f4be8038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.api.JavacTaskImpl.prepareCompiler;com.sun.tools.javac.api.BasicJavacTask.initPlugins;com.sun.tools.javac.processing.JavacProcessingEnvironment.instance;com.sun.tools.javac.processing.JavacProcessingEnvironment.<init>;com.sun.tools.javac.main.JavaCompiler.instance;com.sun.tools.javac.main.JavaCompiler.<init>;com.sun.tools.javac.code.ClassFinder.instance;com.sun.tools.javac.code.ClassFinder.<init>;com.sun.tools.javac.jvm.ClassReader.instance;com.sun.tools.javac.jvm.ClassReader.<init>;com.sun.tools.javac.comp.Annotate.instance;com.sun.tools.javac.comp.Annotate.<init>;com.sun.tools.javac.comp.Attr.instance;com.sun.tools.javac.comp.Attr.<init>;com.sun.tools.javac.code.Symtab.instance;com.sun.tools.javac.code.Symtab.<init>;com.sun.tools.javac.comp.Modules.instance;com.sun.tools.javac.comp.Modules.<init>;com.sun.tools.javac.comp.Check.instance;com.sun.tools.javac.comp.Check.<init>;java.lang.ClassLoader.loadClass;jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass;jdk.internal.loader.BuiltinClassLoader.loadClass;jdk.internal.loader.BuiltinClassLoader.loadClassOrNull;jdk.internal.loader.BuiltinClassLoader.findClassInModuleOrNull;jdk.internal.loader.BuiltinClassLoader.defineClass;java.security.SecureClassLoader.defineClass;java.lang.ClassLoader.defineClass;java.lang.ClassLoader.defineClass2,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.execute;java.lang.reflect.Method.invoke;jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke0;WeakHashMap2.main;java.util.WeakHashMap.put;java.util.WeakHashMap.resize;java.util.WeakHashMap.transfer,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007f4be8038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.main.JavaCompiler.compile;com.sun.tools.javac.main.JavaCompiler.desugar;com.sun.tools.javac.main.JavaCompiler.desugar;com.sun.tools.javac.comp.Lower.translateTopLevelClass;com.sun.tools.javac.comp.Lower.translate;com.sun.tools.javac.comp.Lower.translate;com.sun.tools.javac.tree.TreeTranslator.translate;com.sun.tools.javac.tree.JCTree$JCClassDecl.accept;com.sun.tools.javac.comp.Lower.visitClassDef;com.sun.tools.javac.comp.Lower.translate;com.sun.tools.javac.tree.TreeTranslator.translate;com.sun.tools.javac.tree.JCTree$JCMethodDecl.accept;com.sun.tools.javac.comp.Lower.visitMethodDef;com.sun.tools.javac.comp.Lower.visitMethodDefInternal;com.sun.tools.javac.tree.TreeTranslator.visitMethodDef;com.sun.tools.javac.comp.Lower.translate;com.sun.tools.javac.tree.TreeTranslator.translate;com.sun.tools.javac.tree.JCTree$JCBlock.accept;com.sun.tools.javac.comp.Lower.visitBlock;com.sun.tools.javac.tree.TreeTranslator.visitBlock;com.sun.tools.javac.tree.TreeTranslator.translate;com.sun.tools.javac.comp.Lower.translate;com.sun.tools.javac.tree.TreeTranslator.translate;com.sun.tools.javac.tree.JCTree$JCForLoop.accept;com.sun.tools.javac.comp.Lower.visitForLoop;com.sun.tools.javac.comp.Lower.translate;com.sun.tools.javac.comp.Lower.translate;com.sun.tools.javac.comp.Lower.make_at;com.sun.tools.javac.tree.TreeMaker.at;com.sun.tools.javac.tree.JCTree.getStartPosition;com.sun.tools.javac.tree.TreeInfo.getStartPos;java.lang.ClassLoader.loadClass;jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass;jdk.internal.loader.BuiltinClassLoader.loadClass;jdk.internal.loader.BuiltinClassLoader.loadClassOrNull;jdk.internal.loader.BuiltinClassLoader.findClassInModuleOrNull;jdk.internal.loader.BuiltinClassLoader.defineClass;java.security.SecureClassLoader.defineClass;java.lang.ClassLoader.defineClass;java.lang.ClassLoader.defineClass2,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007f4be8038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.main.JavaCompiler.compile;com.sun.tools.javac.main.JavaCompiler.attribute;com.sun.tools.javac.comp.Attr.attrib;com.sun.tools.javac.comp.Attr.attribClass;com.sun.tools.javac.comp.Attr.attribClass;com.sun.tools.javac.util.List.collector;java.lang.invoke.MethodHandleNatives.linkCallSite;java.lang.invoke.MethodHandleNatives.linkCallSiteImpl;java.lang.invoke.CallSite.makeSite;java.lang.invoke.BootstrapMethodInvoker.invoke;java.lang.invoke.Invokers$Holder.invokeExact_MT;java.lang.invoke.LambdaForm$DMH/0x00007f4be8108800.invokeStatic;java.lang.invoke.LambdaMetafactory.metafactory;java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite;java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass;java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass;java.lang.invoke.MethodHandles$Lookup.defineHiddenClass;java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClassAsLookup;java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass;java.lang.System$2.defineClass;java.lang.ClassLoader.defineClass0,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.execute;java.lang.reflect.Method.invoke;jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke;jdk.internal.reflect.NativeMethodAccessorImpl.invoke0;WeakHashMap2.main;java.util.WeakHashMap.put;java.util.WeakHashMap.hash,0.0000
com.sun.tools.javac.launcher.Main.main;com.sun.tools.javac.launcher.Main.run;com.sun.tools.javac.launcher.Main.compile;com.sun.tools.javac.api.JavacTaskImpl.call;com.sun.tools.javac.api.JavacTaskImpl.doCall;com.sun.tools.javac.api.JavacTaskImpl.invocationHelper;com.sun.tools.javac.api.JavacTaskImpl$$Lambda$84/0x00007f4be8038248.call;com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0;com.sun.tools.javac.main.JavaCompiler.compile;com.sun.tools.javac.main.JavaCompiler.enterTrees;com.sun.tools.javac.comp.Enter.main;com.sun.tools.javac.comp.Enter.complete;com.sun.tools.javac.comp.Enter.classEnter;com.sun.tools.javac.comp.Enter.classEnter;com.sun.tools.javac.tree.JCTree$JCCompilationUnit.accept;com.sun.tools.javac.comp.Enter.visitTopLevel;com.sun.tools.javac.comp.Enter.topLevelEnv,0.0000
